0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi'
121 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-openharmony-arm64'
121 silly reify ]
122 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-linux-x64-musl
123 silly reify mark deleted [
123 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-linux-x64-musl'
123 silly reify ]
124 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-linux-x64-gnu
125 silly reify mark deleted [
125 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-linux-x64-gnu'
125 silly reify ]
126 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-linux-arm64-musl
127 silly reify mark deleted [
127 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-linux-arm64-musl'
127 silly reify ]
128 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-linux-arm64-gnu
129 silly reify mark deleted [
129 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-linux-arm64-gnu'
129 silly reify ]
130 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-linux-arm-gnueabihf
131 silly reify mark deleted [
131 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-linux-arm-gnueabihf'
131 silly reify ]
132 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-freebsd-x64
133 silly reify mark deleted [
133 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-freebsd-x64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-darwin-x64
135 silly reify mark deleted [
135 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-darwin-x64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-android-arm64
137 silly reify mark deleted [
137 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@rolldown/binding-android-arm64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-win32-x64
139 silly reify mark deleted [
139 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-win32-x64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-win32-ia32
141 silly reify mark deleted [
141 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-win32-ia32'
141 silly reify ]
142 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-wasm32
143 silly reify mark deleted [
143 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-wasm32'
143 silly reify ]
144 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-linuxmusl-x64
145 silly reify mark deleted [
145 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-linuxmusl-x64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-linuxmusl-arm64
147 silly reify mark deleted [
147 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-linuxmusl-arm64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-linux-x64
149 silly reify mark deleted [
149 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-linux-x64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-linux-s390x
151 silly reify mark deleted [
151 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-linux-s390x'
151 silly reify ]
152 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-linux-arm64
153 silly reify mark deleted [
153 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-linux-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-linux-arm
155 silly reify mark deleted [
155 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-linux-arm'
155 silly reify ]
156 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-linuxmusl-x64
157 silly reify mark deleted [
157 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-linuxmusl-x64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-linuxmusl-arm64
159 silly reify mark deleted [
159 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-linuxmusl-arm64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-linux-x64
161 silly reify mark deleted [
161 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-linux-x64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-linux-s390x
163 silly reify mark deleted [
163 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-linux-s390x'
163 silly reify ]
164 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-linux-arm64
165 silly reify mark deleted [
165 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-linux-arm64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-linux-arm
167 silly reify mark deleted [
167 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-linux-arm'
167 silly reify ]
168 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-darwin-x64
169 silly reify mark deleted [
169 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-libvips-darwin-x64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-darwin-x64
171 silly reify mark deleted [
171 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@img/sharp-darwin-x64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/win32-x64
173 silly reify mark deleted [
173 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/win32-x64'
173 silly reify ]
174 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/win32-ia32
175 silly reify mark deleted [
175 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/win32-ia32'
175 silly reify ]
176 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/win32-arm64
177 silly reify mark deleted [
177 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/win32-arm64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/sunos-x64
179 silly reify mark deleted [
179 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/sunos-x64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/openbsd-x64
181 silly reify mark deleted [
181 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/openbsd-x64'
181 silly reify ]
182 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/openbsd-arm64
183 silly reify mark deleted [
183 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/openbsd-arm64'
183 silly reify ]
184 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/netbsd-x64
185 silly reify mark deleted [
185 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/netbsd-x64'
185 silly reify ]
186 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/netbsd-arm64
187 silly reify mark deleted [
187 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/netbsd-arm64'
187 silly reify ]
188 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-x64
189 silly reify mark deleted [
189 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-x64'
189 silly reify ]
190 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-s390x
191 silly reify mark deleted [
191 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-s390x'
191 silly reify ]
192 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-riscv64
193 silly reify mark deleted [
193 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-riscv64'
193 silly reify ]
194 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-ppc64
195 silly reify mark deleted [
195 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-ppc64'
195 silly reify ]
196 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-mips64el
197 silly reify mark deleted [
197 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-mips64el'
197 silly reify ]
198 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-loong64
199 silly reify mark deleted [
199 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-loong64'
199 silly reify ]
200 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-ia32
201 silly reify mark deleted [
201 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-ia32'
201 silly reify ]
202 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-arm64
203 silly reify mark deleted [
203 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-arm64'
203 silly reify ]
204 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-arm
205 silly reify mark deleted [
205 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/linux-arm'
205 silly reify ]
206 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/freebsd-x64
207 silly reify mark deleted [
207 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/freebsd-x64'
207 silly reify ]
208 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/freebsd-arm64
209 silly reify mark deleted [
209 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/freebsd-arm64'
209 silly reify ]
210 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/darwin-x64
211 silly reify mark deleted [
211 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/darwin-x64'
211 silly reify ]
212 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/android-x64
213 silly reify mark deleted [
213 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/android-x64'
213 silly reify ]
214 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/android-arm64
215 silly reify mark deleted [
215 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/android-arm64'
215 silly reify ]
216 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/android-arm
217 silly reify mark deleted [
217 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/android-arm'
217 silly reify ]
218 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/aix-ppc64
219 silly reify mark deleted [
219 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@esbuild/aix-ppc64'
219 silly reify ]
220 warn skipping integrity check for git dependency ssh://git@github.com/electron/node-gyp.git
221 http cache zwitch@https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz 0ms (cache hit)
222 http cache zod-from-json-schema-v3@https://registry.npmjs.org/zod-from-json-schema/-/zod-from-json-schema-0.0.5.tgz 0ms (cache hit)
223 http cache zod-from-json-schema@https://registry.npmjs.org/zod-from-json-schema/-/zod-from-json-schema-0.5.0.tgz 0ms (cache hit)
224 http cache zod-to-json-schema@https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.24.6.tgz 0ms (cache hit)
225 http cache zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 0ms (cache hit)
226 http cache yoctocolors-cjs@https://registry.npmjs.org/yoctocolors-cjs/-/yoctocolors-cjs-2.1.3.tgz 0ms (cache hit)
227 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
228 http cache yauzl@https://registry.npmjs.org/yauzl/-/yauzl-2.10.0.tgz 0ms (cache hit)
229 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 0ms (cache hit)
230 http cache zustand@https://registry.npmjs.org/zustand/-/zustand-5.0.8.tgz 0ms (cache hit)
231 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
232 http cache xtend@https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 0ms (cache hit)
233 http cache xstate@https://registry.npmjs.org/xstate/-/xstate-5.22.0.tgz 0ms (cache hit)
234 http cache xmlbuilder@https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-15.1.1.tgz 0ms (cache hit)
235 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
236 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 0ms (cache hit)
237 http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
238 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
239 http cache wsl-utils@https://registry.npmjs.org/wsl-utils/-/wsl-utils-0.1.0.tgz 0ms (cache hit)
240 http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
241 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
242 http cache why-is-node-running@https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 0ms (cache hit)
243 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 0ms (cache hit)
244 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 0ms (cache hit)
245 http cache webpack-sources@https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.3.3.tgz 0ms (cache hit)
246 http cache web-vitals@https://registry.npmjs.org/web-vitals/-/web-vitals-4.2.4.tgz 0ms (cache hit)
247 http cache webpack-virtual-modules@https://registry.npmjs.org/webpack-virtual-modules/-/webpack-virtual-modules-0.5.0.tgz 0ms (cache hit)
248 http cache vite-node@https://registry.npmjs.org/vite-node/-/vite-node-3.2.4.tgz 0ms (cache hit)
249 http cache vitest@https://registry.npmjs.org/vitest/-/vitest-3.2.4.tgz 0ms (cache hit)
250 http cache vite@https://registry.npmjs.org/vite/-/vite-7.1.7.tgz 0ms (cache hit)
251 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 0ms (cache hit)
252 http cache vfile-message@https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.3.tgz 0ms (cache hit)
253 http cache victory-vendor@https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 0ms (cache hit)
254 http cache vfile@https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz 0ms (cache hit)
255 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-11.1.0.tgz 0ms (cache hit)
256 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
257 http cache vaul@https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 0ms (cache hit)
258 http cache utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
259 http cache wcwidth@https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 0ms (cache hit)
260 http cache username@https://registry.npmjs.org/username/-/username-5.1.0.tgz 0ms (cache hit)
261 http cache use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 0ms (cache hit)
262 http cache use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
263 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
264 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 0ms (cache hit)
265 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
266 http cache update-electron-app@https://registry.npmjs.org/update-electron-app/-/update-electron-app-3.1.1.tgz 0ms (cache hit)
267 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
268 http cache universalify@https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
269 http cache unorm@https://registry.npmjs.org/unorm/-/unorm-1.6.0.tgz 0ms (cache hit)
270 http cache universal-user-agent@https://registry.npmjs.org/universal-user-agent/-/universal-user-agent-6.0.1.tgz 0ms (cache hit)
271 http cache validate-npm-package-license@https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 0ms (cache hit)
272 http cache unist-util-visit-parents@https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.1.tgz 0ms (cache hit)
