0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/client/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "--prefix" "client" "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_43_03_959Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_43_03_959Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-wasm32-wasi'
1017 silly ADD node_modules/browserslist
1018 silly ADD node_modules/body-parser
1019 silly ADD node_modules/birpc
1020 silly ADD node_modules/baseline-browser-mapping
1021 silly ADD node_modules/bail
1022 silly ADD node_modules/ast-kit
1023 silly ADD node_modules/assertion-error
1024 silly ADD node_modules/aria-hidden
1025 silly ADD node_modules/ansis
1026 silly ADD node_modules/ajv
1027 silly ADD node_modules/accepts
1028 silly ADD node_modules/@workos-inc/authkit-react
1029 silly ADD node_modules/@workos-inc/authkit-js
1030 silly ADD node_modules/@vitest/utils
1031 silly ADD node_modules/@vitest/spy
1032 silly ADD node_modules/@vitest/snapshot
1033 silly ADD node_modules/@vitest/runner
1034 silly ADD node_modules/@vitest/pretty-format
1035 silly ADD node_modules/@vitest/mocker
1036 silly ADD node_modules/@vitest/expect
1037 silly ADD node_modules/@vitejs/plugin-react
1038 silly ADD node_modules/@ungap/structured-clone
1039 silly ADD node_modules/@types/unist
1040 silly ADD node_modules/@types/react-dom
1041 silly ADD node_modules/@types/react
1042 silly ADD node_modules/@types/prop-types
1043 silly ADD node_modules/@types/ms
1044 silly ADD node_modules/@types/mdast
1045 silly ADD node_modules/@types/hast
1046 silly ADD node_modules/@types/estree-jsx
1047 silly ADD node_modules/@types/estree
1048 silly ADD node_modules/@types/deep-eql
1049 silly ADD node_modules/@types/debug
1050 silly ADD node_modules/@types/d3-timer
1051 silly ADD node_modules/@types/d3-time
1052 silly ADD node_modules/@types/d3-shape
1053 silly ADD node_modules/@types/d3-scale
1054 silly ADD node_modules/@types/d3-path
1055 silly ADD node_modules/@types/d3-interpolate
1056 silly ADD node_modules/@types/d3-ease
1057 silly ADD node_modules/@types/d3-color
1058 silly ADD node_modules/@types/d3-array
1059 silly ADD node_modules/@types/chai
1060 silly ADD node_modules/@types/babel__traverse
1061 silly ADD node_modules/@types/babel__template
1062 silly ADD node_modules/@types/babel__generator
1063 silly ADD node_modules/@types/babel__core
1064 silly ADD node_modules/@tybys/wasm-util
1065 silly ADD node_modules/@tanstack/table-core
1066 silly ADD node_modules/@tanstack/react-table
1067 silly ADD node_modules/@tailwindcss/vite
1068 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
1069 silly ADD node_modules/@tailwindcss/oxide-win32-arm64-msvc
1070 silly ADD node_modules/@tailwindcss/oxide-wasm32-wasi
1071 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
1072 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
1073 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-musl
1074 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-gnu
1075 silly ADD node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
1076 silly ADD node_modules/@tailwindcss/oxide-freebsd-x64
1077 silly ADD node_modules/@tailwindcss/oxide-darwin-x64
1078 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
1079 silly ADD node_modules/@tailwindcss/oxide-android-arm64
1080 silly ADD node_modules/@tailwindcss/oxide
1081 silly ADD node_modules/@tailwindcss/node
1082 silly ADD node_modules/@sentry/react
1083 silly ADD node_modules/@sentry/core
1084 silly ADD node_modules/@sentry/browser
1085 silly ADD node_modules/@sentry-internal/replay-canvas
1086 silly ADD node_modules/@sentry-internal/replay
1087 silly ADD node_modules/@sentry-internal/feedback
1088 silly ADD node_modules/@sentry-internal/browser-utils
1089 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
1090 silly ADD node_modules/@rollup/rollup-win32-x64-gnu
1091 silly ADD node_modules/@rollup/rollup-win32-ia32-msvc
1092 silly ADD node_modules/@rollup/rollup-win32-arm64-msvc
1093 silly ADD node_modules/@rollup/rollup-openharmony-arm64
1094 silly ADD node_modules/@rollup/rollup-linux-x64-musl
1095 silly ADD node_modules/@rollup/rollup-linux-x64-gnu
1096 silly ADD node_modules/@rollup/rollup-linux-s390x-gnu
1097 silly ADD node_modules/@rollup/rollup-linux-riscv64-musl
1098 silly ADD node_modules/@rollup/rollup-linux-riscv64-gnu
1099 silly ADD node_modules/@rollup/rollup-linux-ppc64-gnu
1100 silly ADD node_modules/@rollup/rollup-linux-loong64-gnu
1101 silly ADD node_modules/@rollup/rollup-linux-arm64-musl
1102 silly ADD node_modules/@rollup/rollup-linux-arm64-gnu
1103 silly ADD node_modules/@rollup/rollup-linux-arm-musleabihf
1104 silly ADD node_modules/@rollup/rollup-linux-arm-gnueabihf
1105 silly ADD node_modules/@rollup/rollup-freebsd-x64
1106 silly ADD node_modules/@rollup/rollup-freebsd-arm64
1107 silly ADD node_modules/@rollup/rollup-darwin-x64
1108 silly ADD node_modules/@rollup/rollup-darwin-arm64
1109 silly ADD node_modules/@rollup/rollup-android-arm64
1110 silly ADD node_modules/@rollup/rollup-android-arm-eabi
1111 silly ADD node_modules/@rolldown/pluginutils
1112 silly ADD node_modules/@rolldown/binding-win32-x64-msvc
1113 silly ADD node_modules/@rolldown/binding-win32-ia32-msvc
1114 silly ADD node_modules/@rolldown/binding-win32-arm64-msvc
1115 silly ADD node_modules/@rolldown/binding-wasm32-wasi
1116 silly ADD node_modules/@rolldown/binding-openharmony-arm64
1117 silly ADD node_modules/@rolldown/binding-linux-x64-musl
1118 silly ADD node_modules/@rolldown/binding-linux-x64-gnu
1119 silly ADD node_modules/@rolldown/binding-linux-arm64-musl
1120 silly ADD node_modules/@rolldown/binding-linux-arm64-gnu
1121 silly ADD node_modules/@rolldown/binding-linux-arm-gnueabihf
1122 silly ADD node_modules/@rolldown/binding-freebsd-x64
1123 silly ADD node_modules/@rolldown/binding-darwin-x64
1124 silly ADD node_modules/@rolldown/binding-darwin-arm64
1125 silly ADD node_modules/@rolldown/binding-android-arm64
1126 silly ADD node_modules/@remote-dom/polyfill
1127 silly ADD node_modules/@remote-dom/core
1128 silly ADD node_modules/@radix-ui/rect
1129 silly ADD node_modules/@radix-ui/react-visually-hidden
1130 silly ADD node_modules/@radix-ui/react-use-size
1131 silly ADD node_modules/@radix-ui/react-use-rect
1132 silly ADD node_modules/@radix-ui/react-use-previous
1133 silly ADD node_modules/@radix-ui/react-use-layout-effect
1134 silly ADD node_modules/@radix-ui/react-use-is-hydrated
1135 silly ADD node_modules/@radix-ui/react-use-escape-keydown
1136 silly ADD node_modules/@radix-ui/react-use-effect-event
1137 silly ADD node_modules/@radix-ui/react-use-controllable-state
1138 silly ADD node_modules/@radix-ui/react-use-callback-ref
1139 silly ADD node_modules/@radix-ui/react-tooltip
1140 silly ADD node_modules/@radix-ui/react-toolbar
1141 silly ADD node_modules/@radix-ui/react-toggle-group
1142 silly ADD node_modules/@radix-ui/react-toggle
1143 silly ADD node_modules/@radix-ui/react-toast
1144 silly ADD node_modules/@radix-ui/react-tabs
1145 silly ADD node_modules/@radix-ui/react-switch
1146 silly ADD node_modules/@radix-ui/react-slot
1147 silly ADD node_modules/@radix-ui/react-slider
1148 silly ADD node_modules/@radix-ui/react-separator
1149 silly ADD node_modules/@radix-ui/react-select
1150 silly ADD node_modules/@radix-ui/react-scroll-area
1151 silly ADD node_modules/@radix-ui/react-roving-focus
1152 silly ADD node_modules/@radix-ui/react-radio-group
1153 silly ADD node_modules/@radix-ui/react-progress
1154 silly ADD node_modules/@radix-ui/react-primitive
1155 silly ADD node_modules/@radix-ui/react-presence
1156 silly ADD node_modules/@radix-ui/react-portal
1157 silly ADD node_modules/@radix-ui/react-popper
1158 silly ADD node_modules/@radix-ui/react-popover
1159 silly ADD node_modules/@radix-ui/react-password-toggle-field
1160 silly ADD node_modules/@radix-ui/react-one-time-password-field
1161 silly ADD node_modules/@radix-ui/react-navigation-menu
1162 silly ADD node_modules/@radix-ui/react-menubar
1163 silly ADD node_modules/@radix-ui/react-menu
1164 silly ADD node_modules/@radix-ui/react-label
1165 silly ADD node_modules/@radix-ui/react-id
1166 silly ADD node_modules/@radix-ui/react-hover-card
1167 silly ADD node_modules/@radix-ui/react-form
1168 silly ADD node_modules/@radix-ui/react-focus-scope
1169 silly ADD node_modules/@radix-ui/react-focus-guards
1170 silly ADD node_modules/@radix-ui/react-dropdown-menu
1171 silly ADD node_modules/@radix-ui/react-dismissable-layer
1172 silly ADD node_modules/@radix-ui/react-direction
1173 silly ADD node_modules/@radix-ui/react-dialog
1174 silly ADD node_modules/@radix-ui/react-context-menu
1175 silly ADD node_modules/@radix-ui/react-context
1176 silly ADD node_modules/@radix-ui/react-compose-refs
1177 silly ADD node_modules/@radix-ui/react-collection
1178 silly ADD node_modules/@radix-ui/react-collapsible
1179 silly ADD node_modules/@radix-ui/react-checkbox
1180 silly ADD node_modules/@radix-ui/react-avatar
1181 silly ADD node_modules/@radix-ui/react-aspect-ratio
1182 silly ADD node_modules/@radix-ui/react-arrow
1183 silly ADD node_modules/@radix-ui/react-alert-dialog
1184 silly ADD node_modules/@radix-ui/react-accordion
1185 silly ADD node_modules/@radix-ui/react-accessible-icon
1186 silly ADD node_modules/@radix-ui/primitive
1187 silly ADD node_modules/@radix-ui/number
1188 silly ADD node_modules/@r2wc/react-to-web-component
1189 silly ADD node_modules/@r2wc/core
1190 silly ADD node_modules/@quilted/threads
1191 silly ADD node_modules/@quilted/events
1192 silly ADD node_modules/@quansync/fs
1193 silly ADD node_modules/@preact/signals-core
1194 silly ADD node_modules/@oxc-project/types
1195 silly ADD node_modules/@napi-rs/wasm-runtime
1196 silly ADD node_modules/@modelcontextprotocol/sdk
1197 silly ADD node_modules/@mcp-ui/client
1198 silly ADD node_modules/@mcp-ui/client/node_modules/@types/react
1199 silly ADD node_modules/@mcp-ui/client/node_modules/@remote-dom/react
1200 silly ADD node_modules/@jridgewell/trace-mapping
1201 silly ADD node_modules/@jridgewell/sourcemap-codec
1202 silly ADD node_modules/@jridgewell/resolve-uri
1203 silly ADD node_modules/@jridgewell/remapping
1204 silly ADD node_modules/@jridgewell/gen-mapping
1205 silly ADD node_modules/@isaacs/fs-minipass
1206 silly ADD node_modules/@floating-ui/utils
1207 silly ADD node_modules/@floating-ui/react-dom
1208 silly ADD node_modules/@floating-ui/dom
1209 silly ADD node_modules/@floating-ui/core
1210 silly ADD node_modules/@esbuild/win32-x64
1211 silly ADD node_modules/@esbuild/win32-ia32
1212 silly ADD node_modules/@esbuild/win32-arm64
1213 silly ADD node_modules/@esbuild/sunos-x64
1214 silly ADD node_modules/@esbuild/openbsd-x64
1215 silly ADD node_modules/@esbuild/openbsd-arm64
1216 silly ADD node_modules/@esbuild/netbsd-x64
1217 silly ADD node_modules/@esbuild/netbsd-arm64
1218 silly ADD node_modules/@esbuild/linux-x64
1219 silly ADD node_modules/@esbuild/linux-s390x
1220 silly ADD node_modules/@esbuild/linux-riscv64
1221 silly ADD node_modules/@esbuild/linux-ppc64
1222 silly ADD node_modules/@esbuild/linux-mips64el
1223 silly ADD node_modules/@esbuild/linux-loong64
1224 silly ADD node_modules/@esbuild/linux-ia32
1225 silly ADD node_modules/@esbuild/linux-arm64
1226 silly ADD node_modules/@esbuild/linux-arm
1227 silly ADD node_modules/@esbuild/freebsd-x64
1228 silly ADD node_modules/@esbuild/freebsd-arm64
1229 silly ADD node_modules/@esbuild/darwin-x64
1230 silly ADD node_modules/@esbuild/darwin-arm64
1231 silly ADD node_modules/@esbuild/android-x64
1232 silly ADD node_modules/@esbuild/android-arm64
1233 silly ADD node_modules/@esbuild/android-arm
1234 silly ADD node_modules/@esbuild/aix-ppc64
1235 silly ADD node_modules/@emnapi/wasi-threads
1236 silly ADD node_modules/@emnapi/runtime
1237 silly ADD node_modules/@emnapi/core
1238 silly ADD node_modules/@date-fns/tz
1239 silly ADD node_modules/@convex-dev/workos
1240 silly ADD node_modules/@convex-dev/workos/node_modules/@workos-inc/authkit-react
1241 silly ADD node_modules/@babel/types
1242 silly ADD node_modules/@babel/traverse
1243 silly ADD node_modules/@babel/template
1244 silly ADD node_modules/@babel/runtime
1245 silly ADD node_modules/@babel/plugin-transform-react-jsx-source
1246 silly ADD node_modules/@babel/plugin-transform-react-jsx-self
1247 silly ADD node_modules/@babel/parser
1248 silly ADD node_modules/@babel/helpers
1249 silly ADD node_modules/@babel/helper-validator-option
1250 silly ADD node_modules/@babel/helper-validator-identifier
1251 silly ADD node_modules/@babel/helper-string-parser
1252 silly ADD node_modules/@babel/helper-plugin-utils
1253 silly ADD node_modules/@babel/helper-module-transforms
1254 silly ADD node_modules/@babel/helper-module-imports
1255 silly ADD node_modules/@babel/helper-globals
1256 silly ADD node_modules/@babel/helper-compilation-targets
1257 silly ADD node_modules/@babel/generator
1258 silly ADD node_modules/@babel/core
1259 silly ADD node_modules/@babel/compat-data
1260 silly ADD node_modules/@babel/code-frame
1261 verbose cwd /Users/marcelojimenezrocabado/mcpjam-inspector
1262 verbose os Darwin 24.6.0
1263 verbose node v24.10.0
1264 verbose npm  v11.6.0
1265 verbose exit 0
1266 info ok
